,01-10-2021,02-10-2021,03-10-2021,04-10-2021,05-10-2021,06-10-2021,07-10-2021,08-10-2021,09-10-2021,10-10-2021,11-10-2021,12-10-2021,13-10-2021,14-10-2021,15-10-2021,16-10-2021,17-10-2021,18-10-2021,19-10-2021,20-10-2021,21-10-2021,22-10-2021,23-10-2021,24-10-2021,25-10-2021,26-10-2021,27-10-2021,28-10-2021,29-10-2021,30-10-2021,31-10-2021,01-11-2021,
24-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 12:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019 23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
